group,variable,value
1001,symboling,3
1001,normalized-losses,missing value
1001,make,alfa-romero
1001,fuel-type,gas
1001,aspiration,std
1001,num-of-doors,two
1001,body-style,convertible
1001,drive-wheels,rwd
1001,engine-location,front
1001,wheel-base,88.6
1001,length,168.8
1001,width,64.1
1001,height,48.8
1001,curb-weight,2548
1001,engine-type,dohc
1001,num-of-cylinders,four
1001,engine-size,130
1001,fuel-system,mpfi
1001,bore,3.47
1001,stroke,2.68
1001,compression-ratio,9.0
1001,horsepower,111
1001,peak-rpm,5000
1001,city-mpg,21
1001,highway-mpg,27
1001,price,13495
1002,symboling,3
1002,normalized-losses,missing value
1002,make,alfa-romero
1002,fuel-type,gas
1002,aspiration,std
1002,num-of-doors,two
1002,body-style,convertible
1002,drive-wheels,rwd
1002,engine-location,front
1002,wheel-base,88.6
1002,length,168.8
1002,width,64.1
1002,height,48.8
1002,curb-weight,2548
1002,engine-type,dohc
1002,num-of-cylinders,four
1002,engine-size,130
1002,fuel-system,mpfi
1002,bore,3.47
1002,stroke,2.68
1002,compression-ratio,9.0
1002,horsepower,111
1002,peak-rpm,5000
1002,city-mpg,21
1002,highway-mpg,27
1002,price,16500
1003,symboling,1
1003,normalized-losses,missing value
1003,make,alfa-romero
1003,fuel-type,gas
1003,aspiration,std
1003,num-of-doors,two
1003,body-style,hatchback
1003,drive-wheels,rwd
1003,engine-location,front
1003,wheel-base,94.5
1003,length,171.2
1003,width,65.5
1003,height,52.4
1003,curb-weight,2823
1003,engine-type,ohcv
1003,num-of-cylinders,six
1003,engine-size,152
1003,fuel-system,mpfi
1003,bore,2.68
1003,stroke,3.47
1003,compression-ratio,9.0
1003,horsepower,154
1003,peak-rpm,5000
1003,city-mpg,19
1003,highway-mpg,26
1003,price,16500
1004,symboling,2
1004,normalized-losses,164
1004,make,audi
1004,fuel-type,gas
1004,aspiration,std
1004,num-of-doors,four
1004,body-style,sedan
1004,drive-wheels,fwd
1004,engine-location,front
1004,wheel-base,99.8
1004,length,176.6
1004,width,66.2
1004,height,54.3
1004,curb-weight,2337
1004,engine-type,ohc
1004,num-of-cylinders,four
1004,engine-size,109
1004,fuel-system,mpfi
1004,bore,3.19
1004,stroke,3.4
1004,compression-ratio,10.0
1004,horsepower,102
1004,peak-rpm,5500
1004,city-mpg,24
1004,highway-mpg,30
1004,price,13950
1005,symboling,2
1005,normalized-losses,164
1005,make,audi
1005,fuel-type,gas
1005,aspiration,std
1005,num-of-doors,four
1005,body-style,sedan
1005,drive-wheels,4wd
1005,engine-location,front
1005,wheel-base,99.4
1005,length,176.6
1005,width,66.4
1005,height,54.3
1005,curb-weight,2824
1005,engine-type,ohc
1005,num-of-cylinders,five
1005,engine-size,136
1005,fuel-system,mpfi
1005,bore,3.19
1005,stroke,3.4
1005,compression-ratio,8.0
1005,horsepower,115
1005,peak-rpm,5500
1005,city-mpg,18
1005,highway-mpg,22
1005,price,17450
1006,symboling,2
1006,normalized-losses,missing value
1006,make,audi
1006,fuel-type,gas
1006,aspiration,std
1006,num-of-doors,two
1006,body-style,sedan
1006,drive-wheels,fwd
1006,engine-location,front
1006,wheel-base,99.8
1006,length,177.3
1006,width,66.3
1006,height,53.1
1006,curb-weight,2507
1006,engine-type,ohc
1006,num-of-cylinders,five
1006,engine-size,136
1006,fuel-system,mpfi
1006,bore,3.19
1006,stroke,3.4
1006,compression-ratio,8.5
1006,horsepower,110
1006,peak-rpm,5500
1006,city-mpg,19
1006,highway-mpg,25
1006,price,15250
1007,symboling,1
1007,normalized-losses,158
1007,make,audi
1007,fuel-type,gas
1007,aspiration,std
1007,num-of-doors,four
1007,body-style,sedan
1007,drive-wheels,fwd
1007,engine-location,front
1007,wheel-base,105.8
1007,length,192.7
1007,width,71.4
1007,height,55.7
1007,curb-weight,2844
1007,engine-type,ohc
1007,num-of-cylinders,five
1007,engine-size,136
1007,fuel-system,mpfi
1007,bore,3.19
