group,variable,value
NU_INSCRICAO,190001004627,190001004627
NU_ANO,190001004628,190001004628
CO_MUNICIPIO_RESIDENCIA,190001004629,190001004629
NO_MUNICIPIO_RESIDENCIA,190001004630,190001004630
CO_UF_RESIDENCIA,190001004631,190001004631
SG_UF_RESIDENCIA,190001004632,190001004632
NU_IDADE,190001004633,190001004633
TP_SEXO,190001004634,190001004634
TP_ESTADO_CIVIL,190001004635,190001004635
TP_COR_RACA,190001004636,190001004636
TP_NACIONALIDADE,190001004627,2019
CO_MUNICIPIO_NASCIMENTO,190001004628,2019
NO_MUNICIPIO_NASCIMENTO,190001004629,2019
CO_UF_NASCIMENTO,190001004630,2019
SG_UF_NASCIMENTO,190001004631,2019
TP_ST_CONCLUSAO,190001004632,2019
TP_ANO_CONCLUIU,190001004633,2019
TP_ESCOLA,190001004634,2019
TP_ENSINO,190001004635,2019
IN_TREINEIRO,190001004636,2019
CO_ESCOLA,190001004627,1506807
CO_MUNICIPIO_ESC,190001004628,1504059
NO_MUNICIPIO_ESC,190001004629,1505502
CO_UF_ESC,190001004630,1507706
SG_UF_ESC,190001004631,1503903
TP_DEPENDENCIA_ADM_ESC,190001004632,1500800
TP_LOCALIZACAO_ESC,190001004633,1504208
TP_SIT_FUNC_ESC,190001004634,1501402
IN_BAIXA_VISAO,190001004635,1503606
IN_CEGUEIRA,190001004636,1507607
IN_SURDEZ,190001004627,Santarém
IN_DEFICIENCIA_AUDITIVA,190001004628,Mãe do Rio
IN_SURDO_CEGUEIRA,190001004629,Paragominas
IN_DEFICIENCIA_FISICA,190001004630,São Sebastião da Boa Vista
IN_DEFICIENCIA_MENTAL,190001004631,Juruti
IN_DEFICIT_ATENCAO,190001004632,Ananindeua
IN_DISLEXIA,190001004633,Marabá
IN_DISCALCULIA,190001004634,Belém
IN_AUTISMO,190001004635,Itaituba
IN_VISAO_MONOCULAR,190001004636,São Miguel do Guamá
IN_OUTRA_DEF,190001004627,15
IN_GESTANTE,190001004628,15
IN_LACTANTE,190001004629,15
IN_IDOSO,190001004630,15
IN_ESTUDA_CLASSE_HOSPITALAR,190001004631,15
IN_SEM_RECURSO,190001004632,15
IN_BRAILLE,190001004633,15
IN_AMPLIADA_24,190001004634,15
IN_AMPLIADA_18,190001004635,15
IN_LEDOR,190001004636,15
IN_ACESSO,190001004627,PA
IN_TRANSCRICAO,190001004628,PA
IN_LIBRAS,190001004629,PA
IN_TEMPO_ADICIONAL,190001004630,PA
IN_LEITURA_LABIAL,190001004631,PA
IN_MESA_CADEIRA_RODAS,190001004632,PA
IN_MESA_CADEIRA_SEPARADA,190001004633,PA
IN_APOIO_PERNA,190001004634,PA
IN_GUIA_INTERPRETE,190001004635,PA
IN_COMPUTADOR,190001004636,PA
IN_CADEIRA_ESPECIAL,190001004627,21
IN_CADEIRA_CANHOTO,190001004628,16
IN_CADEIRA_ACOLCHOADA,190001004629,18
IN_PROVA_DEITADO,190001004630,23
IN_MOBILIARIO_OBESO,190001004631,23
IN_LAMINA_OVERLAY,190001004632,31
IN_PROTETOR_AURICULAR,190001004633,30
IN_MEDIDOR_GLICOSE,190001004634,26
IN_MAQUINA_BRAILE,190001004635,19
IN_SOROBAN,190001004636,17
IN_MARCA_PASSO,190001004627,M
IN_SONDA,190001004628,F
IN_MEDICAMENTOS,190001004629,F
IN_SALA_INDIVIDUAL,190001004630,M
IN_SALA_ESPECIAL,190001004631,M
IN_SALA_ACOMPANHANTE,190001004632,M
IN_MOBILIARIO_ESPECIFICO,190001004633,F
IN_MATERIAL_ESPECIFICO,190001004634,F
IN_NOME_SOCIAL,190001004635,M
CO_MUNICIPIO_PROVA,190001004636,F
NO_MUNICIPIO_PROVA,190001004627,1
CO_UF_PROVA,190001004628,1
SG_UF_PROVA,190001004629,1
TP_PRESENCA_CN,190001004630,0
TP_PRESENCA_CH,190001004631,1
TP_PRESENCA_LC,190001004632,1
TP_PRESENCA_MT,190001004633,2
CO_PROVA_CN,190001004634,0
CO_PROVA_CH,190001004635,1
CO_PROVA_LC,190001004636,1
CO_PROVA_MT,190001004627,3
NU_NOTA_CN,190001004628,3
NU_NOTA_CH,190001004629,1
NU_NOTA_LC,190001004630,3
NU_NOTA_MT,190001004631,3
TX_RESPOSTAS_CN,190001004632,1
TX_RESPOSTAS_CH,190001004633,3
TX_RESPOSTAS_LC,190001004634,3
TX_RESPOSTAS_MT,190001004635,3
TP_LINGUA,190001004636,2
TX_GABARITO_CN,190001004627,4
TX_GABARITO_CH,190001004628,1
TX_GABARITO_LC,190001004629,1
TX_GABARITO_MT,190001004630,1
TP_STATUS_REDACAO,190001004631,1
NU_NOTA_COMP1,190001004632,1
NU_NOTA_COMP2,190001004633,1
NU_NOTA_COMP3,190001004634,1
NU_NOTA_COMP4,190001004635,1
NU_NOTA_COMP5,190001004636,2
NU_NOTA_REDACAO,190001004627,
Q001,190001004628,1505502.0
Q002,190001004629,1505502.0
Q003,190001004630,1501402.0
Q004,190001004631,1503903.0
Q005,190001004632,1501402.0
Q006,190001004633,1504208.0
Q007,190001004634,1501204.0
Q008,190001004635,1503606.0
Q009,190001004636,
Q010,190001004627,
Q011,190001004628,Paragominas
Q012,190001004629,Paragominas
Q013,190001004630,Belém
Q014,190001004631,Juruti
Q015,190001004632,Belém
Q016,190001004633,Marabá
Q017,190001004634,Baião
Q018,190001004635,Itaituba
Q019,190001004636,
Q020,190001004627,
Q021,190001004628,15.0
Q022,190001004629,15.0
Q023,190001004630,15.0
Q024,190001004631,15.0
Q025,190001004632,15.0
NU_INSCRICAO,190001004633,15.0
NU_ANO,190001004634,15.0
CO_MUNICIPIO_RESIDENCIA,190001004635,15.0
NO_MUNICIPIO_RESIDENCIA,190001004636,
CO_UF_RESIDENCIA,190001004627,
SG_UF_RESIDENCIA,190001004628,PA
NU_IDADE,190001004629,PA
TP_SEXO,190001004630,PA
TP_ESTADO_CIVIL,190001004631,PA
TP_COR_RACA,190001004632,PA
TP_NACIONALIDADE,190001004633,PA
CO_MUNICIPIO_NASCIMENTO,190001004634,PA
NO_MUNICIPIO_NASCIMENTO,190001004635,PA
CO_UF_NASCIMENTO,190001004636,
SG_UF_NASCIMENTO,190001004627,1
TP_ST_CONCLUSAO,190001004628,3
TP_ANO_CONCLUIU,190001004629,2
TP_ESCOLA,190001004630,2
TP_ENSINO,190001004631,1
IN_TREINEIRO,190001004632,1
CO_ESCOLA,190001004633,1
CO_MUNICIPIO_ESC,190001004634,2
NO_MUNICIPIO_ESC,190001004635,1
CO_UF_ESC,190001004636,3
SG_UF_ESC,190001004627,3
TP_DEPENDENCIA_ADM_ESC,190001004628,0
TP_LOCALIZACAO_ESC,190001004629,0
TP_SIT_FUNC_ESC,190001004630,0
IN_BAIXA_VISAO,190001004631,5
IN_CEGUEIRA,190001004632,7
IN_SURDEZ,190001004633,10
IN_DEFICIENCIA_AUDITIVA,190001004634,0
IN_SURDO_CEGUEIRA,190001004635,0
IN_DEFICIENCIA_FISICA,190001004636,0
IN_DEFICIENCIA_MENTAL,190001004627,1
IN_DEFICIT_ATENCAO,190001004628,1
IN_DISLEXIA,190001004629,3
IN_DISCALCULIA,190001004630,2
IN_AUTISMO,190001004631,1
IN_VISAO_MONOCULAR,190001004632,1
IN_OUTRA_DEF,190001004633,1
IN_GESTANTE,190001004634,2
IN_LACTANTE,190001004635,1
IN_IDOSO,190001004636,1
IN_ESTUDA_CLASSE_HOSPITALAR,190001004627,
IN_SEM_RECURSO,190001004628,
IN_BRAILLE,190001004629,1.0
IN_AMPLIADA_24,190001004630,1.0
IN_AMPLIADA_18,190001004631,1.0
IN_LEDOR,190001004632,1.0
IN_ACESSO,190001004633,1.0
IN_TRANSCRICAO,190001004634,1.0
IN_LIBRAS,190001004635,
IN_TEMPO_ADICIONAL,190001004636,
IN_LEITURA_LABIAL,190001004627,0
IN_MESA_CADEIRA_RODAS,190001004628,1
IN_MESA_CADEIRA_SEPARADA,190001004629,0
IN_APOIO_PERNA,190001004630,0
IN_GUIA_INTERPRETE,190001004631,0
IN_COMPUTADOR,190001004632,0
IN_CADEIRA_ESPECIAL,190001004633,0
IN_CADEIRA_CANHOTO,190001004634,0
IN_CADEIRA_ACOLCHOADA,190001004635,0
IN_PROVA_DEITADO,190001004636,1
IN_MOBILIARIO_OBESO,190001004627,
IN_LAMINA_OVERLAY,190001004628,
IN_PROTETOR_AURICULAR,190001004629,15230023.0
IN_MEDIDOR_GLICOSE,190001004630,15027635.0
IN_MAQUINA_BRAILE,190001004631,
IN_SOROBAN,190001004632,
IN_MARCA_PASSO,190001004633,
IN_SONDA,190001004634,15042626.0
IN_MEDICAMENTOS,190001004635,
IN_SALA_INDIVIDUAL,190001004636,
IN_SALA_ESPECIAL,190001004627,
IN_SALA_ACOMPANHANTE,190001004628,
IN_MOBILIARIO_ESPECIFICO,190001004629,1505502.0
IN_MATERIAL_ESPECIFICO,190001004630,1507706.0
IN_NOME_SOCIAL,190001004631,
CO_MUNICIPIO_PROVA,190001004632,
NO_MUNICIPIO_PROVA,190001004633,
CO_UF_PROVA,190001004634,1501402.0
SG_UF_PROVA,190001004635,
TP_PRESENCA_CN,190001004636,
TP_PRESENCA_CH,190001004627,
TP_PRESENCA_LC,190001004628,
TP_PRESENCA_MT,190001004629,Paragominas
CO_PROVA_CN,190001004630,São Sebastião da Boa Vista
CO_PROVA_CH,190001004631,
CO_PROVA_LC,190001004632,
CO_PROVA_MT,190001004633,
NU_NOTA_CN,190001004634,Belém
NU_NOTA_CH,190001004635,
NU_NOTA_LC,190001004636,
NU_NOTA_MT,190001004627,
TX_RESPOSTAS_CN,190001004628,
TX_RESPOSTAS_CH,190001004629,15.0
TX_RESPOSTAS_LC,190001004630,15.0
TX_RESPOSTAS_MT,190001004631,
TP_LINGUA,190001004632,
TX_GABARITO_CN,190001004633,
TX_GABARITO_CH,190001004634,15.0
TX_GABARITO_LC,190001004635,
TX_GABARITO_MT,190001004636,
TP_STATUS_REDACAO,190001004627,
NU_NOTA_COMP1,190001004628,
NU_NOTA_COMP2,190001004629,PA
NU_NOTA_COMP3,190001004630,PA
NU_NOTA_COMP4,190001004631,
NU_NOTA_COMP5,190001004632,
NU_NOTA_REDACAO,190001004633,
Q001,190001004634,PA
Q002,190001004635,
Q003,190001004636,
Q004,190001004627,
Q005,190001004628,
Q006,190001004629,4.0
Q007,190001004630,2.0
Q008,190001004631,
Q009,190001004632,
Q010,190001004633,
Q011,190001004634,2.0
Q012,190001004635,
Q013,190001004636,
Q014,190001004627,
Q015,190001004628,
Q016,190001004629,1.0
Q017,190001004630,1.0
Q018,190001004631,
Q019,190001004632,
Q020,190001004633,
Q021,190001004634,1.0
Q022,190001004635,
Q023,190001004636,
Q024,190001004627,
Q025,190001004628,
NU_INSCRICAO,190001004629,1.0
NU_ANO,190001004630,1.0
CO_MUNICIPIO_RESIDENCIA,190001004631,
NO_MUNICIPIO_RESIDENCIA,190001004632,
CO_UF_RESIDENCIA,190001004633,
SG_UF_RESIDENCIA,190001004634,1.0
NU_IDADE,190001004635,
TP_SEXO,190001004636,
TP_ESTADO_CIVIL,190001004627,0
TP_COR_RACA,190001004628,0
TP_NACIONALIDADE,190001004629,0
CO_MUNICIPIO_NASCIMENTO,190001004630,0
NO_MUNICIPIO_NASCIMENTO,190001004631,0
CO_UF_NASCIMENTO,190001004632,0
SG_UF_NASCIMENTO,190001004633,0
TP_ST_CONCLUSAO,190001004634,0
TP_ANO_CONCLUIU,190001004635,0
TP_ESCOLA,190001004636,0
TP_ENSINO,190001004627,0
IN_TREINEIRO,190001004628,0
CO_ESCOLA,190001004629,0
CO_MUNICIPIO_ESC,190001004630,0
NO_MUNICIPIO_ESC,190001004631,0
CO_UF_ESC,190001004632,0
SG_UF_ESC,190001004633,0
TP_DEPENDENCIA_ADM_ESC,190001004634,0
TP_LOCALIZACAO_ESC,190001004635,0
TP_SIT_FUNC_ESC,190001004636,0
IN_BAIXA_VISAO,190001004627,0
IN_CEGUEIRA,190001004628,0
IN_SURDEZ,190001004629,0
IN_DEFICIENCIA_AUDITIVA,190001004630,0
IN_SURDO_CEGUEIRA,190001004631,0
IN_DEFICIENCIA_FISICA,190001004632,0
IN_DEFICIENCIA_MENTAL,190001004633,0
IN_DEFICIT_ATENCAO,190001004634,0
IN_DISLEXIA,190001004635,0
IN_DISCALCULIA,190001004636,0
IN_AUTISMO,190001004627,0
IN_VISAO_MONOCULAR,190001004628,0
IN_OUTRA_DEF,190001004629,0
IN_GESTANTE,190001004630,0
IN_LACTANTE,190001004631,0
IN_IDOSO,190001004632,0
IN_ESTUDA_CLASSE_HOSPITALAR,190001004633,0
IN_SEM_RECURSO,190001004634,0
IN_BRAILLE,190001004635,0
IN_AMPLIADA_24,190001004636,0
IN_AMPLIADA_18,190001004627,0
IN_LEDOR,190001004628,0
IN_ACESSO,190001004629,0
IN_TRANSCRICAO,190001004630,0
IN_LIBRAS,190001004631,0
IN_TEMPO_ADICIONAL,190001004632,0
IN_LEITURA_LABIAL,190001004633,0
IN_MESA_CADEIRA_RODAS,190001004634,0
IN_MESA_CADEIRA_SEPARADA,190001004635,0
IN_APOIO_PERNA,190001004636,0
IN_GUIA_INTERPRETE,190001004627,0
IN_COMPUTADOR,190001004628,0
IN_CADEIRA_ESPECIAL,190001004629,0
IN_CADEIRA_CANHOTO,190001004630,0
IN_CADEIRA_ACOLCHOADA,190001004631,0
IN_PROVA_DEITADO,190001004632,0
IN_MOBILIARIO_OBESO,190001004633,0
IN_LAMINA_OVERLAY,190001004634,0
IN_PROTETOR_AURICULAR,190001004635,0
IN_MEDIDOR_GLICOSE,190001004636,0
IN_MAQUINA_BRAILE,190001004627,0
IN_SOROBAN,190001004628,0
IN_MARCA_PASSO,190001004629,0
IN_SONDA,190001004630,0
IN_MEDICAMENTOS,190001004631,0
IN_SALA_INDIVIDUAL,190001004632,0
IN_SALA_ESPECIAL,190001004633,0
IN_SALA_ACOMPANHANTE,190001004634,0
IN_MOBILIARIO_ESPECIFICO,190001004635,0
IN_MATERIAL_ESPECIFICO,190001004636,0
IN_NOME_SOCIAL,190001004627,0
CO_MUNICIPIO_PROVA,190001004628,0
NO_MUNICIPIO_PROVA,190001004629,0
CO_UF_PROVA,190001004630,0
SG_UF_PROVA,190001004631,0
TP_PRESENCA_CN,190001004632,0
TP_PRESENCA_CH,190001004633,0
TP_PRESENCA_LC,190001004634,0
TP_PRESENCA_MT,190001004635,0
CO_PROVA_CN,190001004636,0
CO_PROVA_CH,190001004627,0
CO_PROVA_LC,190001004628,0
CO_PROVA_MT,190001004629,0
NU_NOTA_CN,190001004630,0
NU_NOTA_CH,190001004631,0
NU_NOTA_LC,190001004632,0
NU_NOTA_MT,190001004633,0
TX_RESPOSTAS_CN,190001004634,0
TX_RESPOSTAS_CH,190001004635,0
TX_RESPOSTAS_LC,190001004636,0
TX_RESPOSTAS_MT,190001004627,0
TP_LINGUA,190001004628,0
TX_GABARITO_CN,190001004629,0
TX_GABARITO_CH,190001004630,0
TX_GABARITO_LC,190001004631,0
TX_GABARITO_MT,190001004632,0
TP_STATUS_REDACAO,190001004633,0
NU_NOTA_COMP1,190001004634,0
NU_NOTA_COMP2,190001004635,0
NU_NOTA_COMP3,190001004636,0
NU_NOTA_COMP4,190001004627,0
NU_NOTA_COMP5,190001004628,0
NU_NOTA_REDACAO,190001004629,0
Q001,190001004630,0
Q002,190001004631,0
Q003,190001004632,0
Q004,190001004633,0
Q005,190001004634,0
Q006,190001004635,0
Q007,190001004636,0
Q008,190001004627,0
Q009,190001004628,0
Q010,190001004629,0
Q011,190001004630,0
Q012,190001004631,0
Q013,190001004632,0
Q014,190001004633,0
Q015,190001004634,0
Q016,190001004635,0
Q017,190001004636,0
Q018,190001004627,0
Q019,190001004628,0
Q020,190001004629,0
Q021,190001004630,0
Q022,190001004631,0
Q023,190001004632,0
Q024,190001004633,0
Q025,190001004634,0
NU_INSCRICAO,190001004635,0
NU_ANO,190001004636,0
CO_MUNICIPIO_RESIDENCIA,190001004627,0
NO_MUNICIPIO_RESIDENCIA,190001004628,0
CO_UF_RESIDENCIA,190001004629,0
SG_UF_RESIDENCIA,190001004630,0
NU_IDADE,190001004631,0
TP_SEXO,190001004632,0
TP_ESTADO_CIVIL,190001004633,0
TP_COR_RACA,190001004634,0
TP_NACIONALIDADE,190001004635,0
CO_MUNICIPIO_NASCIMENTO,190001004636,0
NO_MUNICIPIO_NASCIMENTO,190001004627,0
CO_UF_NASCIMENTO,190001004628,0
SG_UF_NASCIMENTO,190001004629,0
TP_ST_CONCLUSAO,190001004630,0
TP_ANO_CONCLUIU,190001004631,0
TP_ESCOLA,190001004632,0
TP_ENSINO,190001004633,0
IN_TREINEIRO,190001004634,0
CO_ESCOLA,190001004635,0
CO_MUNICIPIO_ESC,190001004636,0
